DIM (15, 15)

// IO Ports from 
PINMAP (-1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 1, 2, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, 2, 1, -1, -1, 7, -1, -1, -1, -1, 5, -1, -1, -1, -1, 7, -1, -1, -1, -1, 14, -1, -1, -1, -1, 9, -1, -1, -1, -1, 12, -1, -1, -1, -1, 8, 3, 12, 1, 6, 14, 7, 11, 14, 6, 13, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 1, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 5, 1, -1, -1, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, 14, -1, -1, -1, -1, 8, 7, 11, 9, 13, 10, 6, 13, 7, 11, 6, -1, -1, -1, -1, 4, -1, -1, -1, -1, 11, -1, -1, -1, -1, 2, -1, -1, -1, -1, 13, -1, -1, -1, -1, 6, -1, -1, -1, -1, 8, -1, -1, 1, 2, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, 2, 1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1)

// Non-reconfigurable Resources from 

// Locations of the module locations (if fixed/applicable)

// Wire-segment descriptions
WIREGRIDDIM (129, 129)
NUMHTRACKS (3)
NUMVTRACKS (3)
RELLINE (1, 3, 64, 128, 64, 126)
RELLINE (1, 3, 64, 126, 64, 124)
RELLINE (1, 3, 64, 124, 64, 122)
RELLINE (1, 3, 64, 122, 64, 120)
RELLINE (1, 3, 64, 120, 66, 120)
RELLINE (1, 3, 66, 120, 67, 119)
RELLINE (1, 3, 67, 119, 68, 118)
RELLINE (1, 3, 68, 118, 70, 118)
RELLINE (1, 3, 70, 118, 72, 118)
RELLINE (1, 3, 72, 118, 74, 118)
RELLINE (1, 3, 74, 118, 76, 118)
RELLINE (1, 3, 76, 118, 78, 118)
RELLINE (1, 3, 78, 118, 80, 118)
RELLINE (1, 3, 80, 118, 82, 118)
RELLINE (1, 3, 82, 118, 84, 118)
RELLINE (1, 3, 84, 118, 86, 118)
RELLINE (1, 3, 86, 118, 88, 118)
RELLINE (1, 3, 88, 118, 90, 118)
RELLINE (1, 3, 90, 118, 92, 118)
RELLINE (1, 3, 92, 118, 94, 118)
RELLINE (1, 3, 94, 118, 96, 118)
RELLINE (1, 3, 96, 118, 98, 118)
RELLINE (1, 3, 98, 118, 99, 117)
RELLINE (1, 3, 99, 117, 100, 116)
RELLINE (1, 3, 100, 116, 102, 116)
RELLINE (1, 3, 102, 116, 103, 115)
RELLINE (1, 3, 103, 115, 104, 114)
RELLINE (1, 3, 104, 114, 106, 114)
RELLINE (1, 3, 106, 114, 106, 112)
RELLINE (1, 3, 106, 112, 107, 111)
RELLINE (1, 3, 107, 111, 108, 110)
RELLINE (1, 3, 108, 110, 110, 110)
RELLINE (1, 3, 110, 110, 112, 110)
RELLINE (1, 3, 112, 110, 114, 110)
RELLINE (1, 3, 114, 110, 115, 109)
RELLINE (1, 3, 115, 109, 116, 108)
RELLINE (1, 3, 116, 108, 117, 107)
RELLINE (1, 3, 117, 107, 118, 106)
RELLINE (1, 3, 118, 106, 118, 104)
RELLINE (1, 3, 118, 104, 120, 104)
RELLINE (1, 3, 120, 104, 120, 102)
RELLINE (1, 3, 120, 102, 121, 101)
RELLINE (1, 3, 121, 101, 122, 100)
RELLINE (1, 3, 122, 100, 122, 98)
RELLINE (1, 3, 122, 98, 122, 96)
RELLINE (1, 3, 122, 96, 122, 94)
RELLINE (1, 3, 122, 94, 122, 92)
RELLINE (1, 3, 122, 92, 122, 90)
RELLINE (1, 3, 122, 90, 122, 88)
RELLINE (1, 3, 122, 88, 122, 86)
RELLINE (1, 3, 122, 86, 122, 84)
RELLINE (1, 3, 122, 84, 122, 82)
RELLINE (1, 3, 122, 82, 122, 80)
RELLINE (1, 3, 122, 80, 122, 78)
RELLINE (1, 3, 122, 78, 122, 76)
RELLINE (1, 3, 122, 76, 122, 74)
RELLINE (1, 3, 122, 74, 122, 72)
RELLINE (1, 3, 122, 72, 122, 70)
RELLINE (1, 3, 122, 70, 122, 68)
RELLINE (1, 3, 122, 68, 121, 67)
RELLINE (1, 3, 121, 67, 120, 66)
RELLINE (1, 3, 120, 66, 120, 64)
RELLINE (1, 3, 120, 64, 119, 63)
RELLINE (1, 3, 119, 63, 118, 62)
RELLINE (1, 3, 118, 62, 118, 60)
RELLINE (1, 3, 118, 60, 118, 58)
RELLINE (1, 3, 118, 58, 118, 56)
RELLINE (1, 3, 118, 56, 118, 54)
RELLINE (1, 3, 118, 54, 118, 52)
RELLINE (1, 3, 118, 52, 118, 50)
RELLINE (1, 3, 118, 50, 118, 48)
RELLINE (1, 3, 118, 48, 118, 46)
RELLINE (1, 3, 118, 46, 118, 44)
RELLINE (1, 3, 118, 44, 118, 42)
RELLINE (1, 3, 118, 42, 118, 40)
RELLINE (1, 3, 118, 40, 118, 38)
RELLINE (1, 3, 118, 38, 118, 36)
RELLINE (1, 3, 118, 36, 118, 34)
RELLINE (1, 3, 118, 34, 118, 32)
RELLINE (1, 3, 118, 32, 118, 30)
RELLINE (1, 3, 118, 30, 118, 28)
RELLINE (1, 3, 118, 28, 118, 26)
RELLINE (1, 3, 118, 26, 119, 25)
RELLINE (1, 3, 119, 25, 120, 24)
RELLINE (1, 3, 120, 24, 119, 23)
RELLINE (1, 3, 119, 23, 118, 22)
RELLINE (1, 3, 118, 22, 116, 22)
RELLINE (1, 3, 116, 22, 114, 22)
RELLINE (1, 3, 114, 22, 112, 22)
RELLINE (1, 3, 112, 22, 110, 22)
RELLINE (1, 3, 110, 22, 108, 22)
RELLINE (1, 3, 108, 22, 106, 22)
RELLINE (1, 3, 106, 22, 104, 22)
RELLINE (1, 3, 104, 22, 102, 22)
RELLINE (1, 3, 102, 22, 100, 22)
RELLINE (1, 3, 100, 22, 98, 22)
RELLINE (1, 3, 98, 22, 96, 22)
RELLINE (1, 3, 96, 22, 94, 22)
RELLINE (1, 3, 94, 22, 92, 22)
RELLINE (1, 3, 92, 22, 90, 22)
RELLINE (1, 3, 90, 22, 88, 22)
RELLINE (1, 3, 88, 22, 86, 22)
RELLINE (1, 3, 86, 22, 84, 22)
RELLINE (1, 3, 84, 22, 82, 22)
RELLINE (1, 3, 82, 22, 80, 22)
RELLINE (1, 3, 80, 22, 79, 21)
RELLINE (1, 3, 79, 21, 78, 20)
RELLINE (1, 3, 78, 20, 76, 20)
RELLINE (1, 3, 76, 20, 76, 18)
RELLINE (1, 3, 76, 18, 76, 16)
RELLINE (1, 3, 76, 16, 75, 15)
RELLINE (1, 3, 75, 15, 74, 14)
RELLINE (1, 3, 74, 14, 74, 12)
RELLINE (1, 3, 74, 12, 72, 12)
RELLINE (1, 3, 72, 12, 71, 11)
RELLINE (1, 3, 71, 11, 70, 10)
RELLINE (1, 3, 70, 10, 68, 10)
RELLINE (1, 3, 68, 10, 66, 10)
RELLINE (1, 3, 66, 10, 66, 8)
RELLINE (1, 3, 66, 8, 64, 8)
RELLINE (1, 3, 64, 8, 62, 8)
RELLINE (1, 3, 62, 8, 62, 10)
RELLINE (1, 3, 62, 10, 62, 12)
RELLINE (1, 3, 62, 12, 62, 14)
RELLINE (1, 3, 62, 14, 62, 16)
RELLINE (1, 3, 62, 16, 62, 18)
RELLINE (1, 3, 62, 18, 62, 20)
RELLINE (1, 3, 62, 20, 62, 22)
RELLINE (1, 3, 62, 22, 62, 24)
RELLINE (1, 3, 62, 24, 62, 26)
RELLINE (1, 3, 62, 26, 62, 28)
RELLINE (1, 3, 62, 28, 62, 30)
RELLINE (1, 3, 62, 30, 62, 32)
RELLINE (1, 3, 62, 32, 62, 34)
RELLINE (1, 3, 62, 34, 61, 35)
RELLINE (1, 3, 61, 35, 60, 36)
RELLINE (1, 3, 60, 36, 60, 38)
RELLINE (1, 3, 60, 38, 60, 40)
RELLINE (1, 3, 60, 40, 59, 41)
RELLINE (1, 3, 59, 41, 58, 42)
RELLINE (1, 3, 58, 42, 57, 43)
RELLINE (1, 3, 57, 43, 56, 44)
RELLINE (1, 3, 56, 44, 55, 45)
RELLINE (1, 3, 55, 45, 54, 46)
RELLINE (1, 3, 54, 46, 52, 46)
RELLINE (1, 3, 52, 46, 51, 47)
RELLINE (1, 3, 51, 47, 50, 48)
RELLINE (1, 3, 50, 48, 48, 48)
RELLINE (1, 3, 48, 48, 46, 48)
RELLINE (1, 3, 46, 48, 45, 49)
RELLINE (1, 3, 45, 49, 44, 50)
RELLINE (1, 3, 44, 50, 42, 50)
RELLINE (1, 3, 42, 50, 40, 50)
RELLINE (1, 3, 40, 50, 38, 50)
RELLINE (1, 3, 38, 50, 36, 50)
RELLINE (1, 3, 36, 50, 34, 50)
RELLINE (1, 3, 34, 50, 32, 50)
RELLINE (1, 3, 32, 50, 30, 50)
RELLINE (1, 3, 30, 50, 28, 50)
RELLINE (1, 3, 28, 50, 26, 50)
RELLINE (1, 3, 26, 50, 24, 50)
RELLINE (1, 3, 24, 50, 22, 50)
RELLINE (1, 3, 22, 50, 20, 50)
RELLINE (1, 3, 20, 50, 19, 51)
RELLINE (1, 3, 19, 51, 18, 52)
RELLINE (1, 3, 18, 52, 18, 54)
RELLINE (1, 3, 18, 54, 16, 54)
RELLINE (1, 3, 16, 54, 15, 55)
RELLINE (1, 3, 15, 55, 14, 56)
RELLINE (1, 3, 14, 56, 14, 58)
RELLINE (1, 3, 14, 58, 13, 59)
RELLINE (1, 3, 13, 59, 12, 60)
RELLINE (1, 3, 12, 60, 10, 60)
RELLINE (1, 3, 10, 60, 9, 61)
RELLINE (1, 3, 9, 61, 8, 62)
RELLINE (1, 3, 8, 62, 8, 64)
RELLINE (1, 3, 8, 64, 8, 66)
RELLINE (1, 3, 8, 66, 9, 67)
RELLINE (1, 3, 9, 67, 10, 68)
RELLINE (1, 3, 10, 68, 10, 70)
RELLINE (1, 3, 10, 70, 10, 72)
RELLINE (1, 3, 10, 72, 10, 74)
RELLINE (1, 3, 10, 74, 10, 76)
RELLINE (1, 3, 10, 76, 10, 78)
RELLINE (1, 3, 10, 78, 10, 80)
RELLINE (1, 3, 10, 80, 10, 82)
RELLINE (1, 3, 10, 82, 10, 84)
RELLINE (1, 3, 10, 84, 10, 86)
RELLINE (1, 3, 10, 86, 10, 88)
